-- MariaDB dump 10.19  Distrib 10.5.10-MariaDB, for Linux (x86_64)
) ENGINE=InnoDB AUTO_INCREMENT=24 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `migrations`
--

LOCK TABLES `migrations` WRITE;
/*!40000 ALTER TABLE `migrations` DISABLE KEYS */;
INSERT INTO `migrations` VALUES (1,'2014_10_12_000000_create_users_table',1),(2,'2014_10_12_100000_create_password_resets_table',1),(3,'2016_06_01_000001_create_oauth_auth_codes_table',1),(4,'2016_06_01_000002_create_oauth_access_tokens_table',1),(5,'2016_06_01_000003_create_oauth_refresh_tokens_table',1),(6,'2016_06_01_000004_create_oauth_clients_table',1),(7,'2016_06_01_000005_create_oauth_personal_access_clients_table',1),(8,'2019_08_19_000000_create_failed_jobs_table',1),(9,'2020_05_28_190232_create_orders_table',1),(10,'2020_05_28_190751_create_product_categories_table',1),(11,'2020_05_28_190832_create_option_groups_table',1),(12,'2020_05_28_190833_create_products_table',1),(13,'2020_05_28_190834_create_options_table',1),(14,'2020_05_28_190835_create_order_details_table',1),(15,'2020_05_28_190836_create_product_options_table',1),(16,'2020_06_01_234055_create_roles_table',1),(17,'2020_06_01_234211_create_abilities_table',1),(18,'2020_06_01_234544_ability_role',1),(19,'2020_06_01_234902_role_user',1),(20,'2020_06_07_211245_create_carts_table',1),(21,'2020_06_08_153426_create_cart_items_table',1),(22,'2020_09_04_225940_create_addresses_table',1),(23,'2020_09_11_203933_create_cities_table',1);
/*!40000 ALTER TABLE `migrations` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `oauth_access_tokens`
--

DROP TABLE IF EXISTS `oauth_access_tokens`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `oauth_access_tokens` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) unsigned DEFAULT NULL,
  `client_id` bigint(20) unsigned NOT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `scopes` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `revoked` tinyint(1) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `expires_at` datetime DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `oauth_access_tokens_user_id_index` (`user_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `oauth_access_tokens`
--

LOCK TABLES `oauth_access_tokens` WRITE;
/*!40000 ALTER TABLE `oauth_access_tokens` DISABLE KEYS */;
/*!40000 ALTER TABLE `oauth_access_tokens` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `oauth_auth_codes`
--

DROP TABLE IF EXISTS `oauth_auth_codes`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `oauth_auth_codes` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) unsigned NOT NULL,
  `client_id` bigint(20) unsigned NOT NULL,
  `scopes` text COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `revoked` tinyint(1) NOT NULL,
  `expires_at` datetime DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `oauth_auth_codes_user_id_index` (`user_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `oauth_auth_codes`
--

LOCK TABLES `oauth_auth_codes` WRITE;
/*!40000 ALTER TABLE `oauth_auth_codes` DISABLE KEYS */;
/*!40000 ALTER TABLE `oauth_auth_codes` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `oauth_clients`
--

DROP TABLE IF EXISTS `oauth_clients`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `oauth_clients` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) unsigned DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `secret` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `provider` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `redirect` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `personal_access_client` tinyint(1) NOT NULL,
  `password_client` tinyint(1) NOT NULL,
  `revoked` tinyint(1) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `oauth_clients_user_id_index` (`user_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `oauth_clients`
--

LOCK TABLES `oauth_clients` WRITE;
/*!40000 ALTER TABLE `oauth_clients` DISABLE KEYS */;
/*!40000 ALTER TABLE `oauth_clients` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `oauth_personal_access_clients`
--

DROP TABLE IF EXISTS `oauth_personal_access_clients`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `oauth_personal_access_clients` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `client_id` bigint(20) unsigned NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `oauth_personal_access_clients`
--

LOCK TABLES `oauth_personal_access_clients` WRITE;
/*!40000 ALTER TABLE `oauth_personal_access_clients` DISABLE KEYS */;
/*!40000 ALTER TABLE `oauth_personal_access_clients` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `oauth_refresh_tokens`
--

DROP TABLE IF EXISTS `oauth_refresh_tokens`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `oauth_refresh_tokens` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `access_token_id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `revoked` tinyint(1) NOT NULL,
  `expires_at` datetime DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `oauth_refresh_tokens_access_token_id_index` (`access_token_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `oauth_refresh_tokens`
--

LOCK TABLES `oauth_refresh_tokens` WRITE;
/*!40000 ALTER TABLE `oauth_refresh_tokens` DISABLE KEYS */;
/*!40000 ALTER TABLE `oauth_refresh_tokens` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `option_groups`
--

DROP TABLE IF EXISTS `option_groups`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `option_groups` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `option_groups`
--

LOCK TABLES `option_groups` WRITE;
/*!40000 ALTER TABLE `option_groups` DISABLE KEYS */;
INSERT INTO `option_groups` VALUES (1,NULL,NULL,NULL,'colors'),(2,NULL,NULL,NULL,'sizes'),(3,NULL,NULL,NULL,'models');
/*!40000 ALTER TABLE `option_groups` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `options`
--

DROP TABLE IF EXISTS `options`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `options` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `option_group_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `options_option_group_id_foreign` (`option_group_id`),
  CONSTRAINT `options_option_group_id_foreign` FOREIGN KEY (`option_group_id`) REFERENCES `option_groups` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=10 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `options`
--

LOCK TABLES `options` WRITE;
/*!40000 ALTER TABLE `options` DISABLE KEYS */;
INSERT INTO `options` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'blue',1),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'x20',3),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'x420',3),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'x20',3),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'large',2),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'green',1),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'x420',3),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'medium',2),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'green',1);
/*!40000 ALTER TABLE `options` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `order_details`
--

DROP TABLE IF EXISTS `order_details`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `order_details` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `SKU` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `options` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `price` double(8,2) NOT NULL,
  `quantity` int(11) NOT NULL,
  `product_id` bigint(20) unsigned NOT NULL,
  `order_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `order_details_product_id_foreign` (`product_id`),
  KEY `order_details_order_id_foreign` (`order_id`),
  CONSTRAINT `order_details_order_id_foreign` FOREIGN KEY (`order_id`) REFERENCES `orders` (`id`),
  CONSTRAINT `order_details_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=31 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `order_details`
--

LOCK TABLES `order_details` WRITE;
/*!40000 ALTER TABLE `order_details` DISABLE KEYS */;
INSERT INTO `order_details` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07','emmerich.irma\'s Lenovo orderDetails','Le/La','kek',5064.00,8,1,2),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07','viola.ziemann\'s Accer orderDetails','Ac/La','kek',1065.00,3,5,5),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07','isawayn\'s Accer orderDetails','Ac/La','kek',710.00,2,5,4),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07','emmerich.irma\'s socks orderDetails','so/T-','kek',1860.00,5,6,2),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07','dooley.dimitri\'s Lenovo orderDetails','Le/La','kek',1440.00,9,10,1),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07','isawayn\'s Lenovo orderDetails','Le/La','kek',1942.00,2,3,4),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s Jeep orderDetails','Je/Ca','kek',9480.00,10,4,9),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07','viola.ziemann\'s socks orderDetails','so/T-','kek',479.00,1,2,5),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07','lorena62\'s Lenovo orderDetails','Le/La','kek',3798.00,6,1,3),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s socks orderDetails','so/T-','kek',3353.00,7,2,9),(11,'2021-12-24 03:47:07','2021-12-24 03:47:07','lorena62\'s Accer orderDetails','Ac/La','kek',355.00,1,5,3),(12,'2021-12-24 03:47:07','2021-12-24 03:47:07','viola.ziemann\'s socks orderDetails','so/T-','kek',1437.00,3,2,5),(13,'2021-12-24 03:47:07','2021-12-24 03:47:07','isawayn\'s socks orderDetails','so/T-','kek',5646.00,6,7,4),(14,'2021-12-24 03:47:07','2021-12-24 03:47:07','isawayn\'s Accer orderDetails','Ac/La','kek',3550.00,10,5,4),(15,'2021-12-24 03:47:07','2021-12-24 03:47:07','dooley.dimitri\'s socks orderDetails','so/T-','kek',9410.00,10,7,1),(16,'2021-12-24 03:47:07','2021-12-24 03:47:07','viola.ziemann\'s Lenovo orderDetails','Le/La','kek',3884.00,4,3,5),(17,'2021-12-24 03:47:07','2021-12-24 03:47:07','1337\'s Lenovo orderDetails','Le/La','kek',4431.00,7,1,7),(18,'2021-12-24 03:47:07','2021-12-24 03:47:07','isawayn\'s Accer orderDetails','Ac/La','kek',451.00,1,8,4),(19,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s Jeep orderDetails','Je/Ca','kek',8532.00,9,4,9),(20,'2021-12-24 03:47:07','2021-12-24 03:47:07','emmerich.irma\'s Lenovo orderDetails','Le/La','kek',971.00,1,3,2),(21,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s Lenovo orderDetails','Le/La','kek',971.00,1,3,6),(22,'2021-12-24 03:47:07','2021-12-24 03:47:07','viola.ziemann\'s socks orderDetails','so/T-','kek',2604.00,7,6,5),(23,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s socks orderDetails','so/T-','kek',3348.00,9,6,6),(24,'2021-12-24 03:47:07','2021-12-24 03:47:07','dooley.dimitri\'s Accer orderDetails','Ac/La','kek',451.00,1,8,1),(25,'2021-12-24 03:47:07','2021-12-24 03:47:07','lorena62\'s socks orderDetails','so/T-','kek',2395.00,5,2,3),(26,'2021-12-24 03:47:07','2021-12-24 03:47:07','athena14\'s Lenovo orderDetails','Le/La','kek',1440.00,9,10,8),(27,'2021-12-24 03:47:07','2021-12-24 03:47:07','1337\'s socks orderDetails','so/T-','kek',2823.00,3,7,7),(28,'2021-12-24 03:47:07','2021-12-24 03:47:07','dooley.dimitri\'s Lenovo orderDetails','Le/La','kek',1440.00,9,10,1),(29,'2021-12-24 03:47:07','2021-12-24 03:47:07','emmerich.irma\'s Lenovo orderDetails','Le/La','kek',320.00,2,10,10),(30,'2021-12-24 03:47:07','2021-12-24 03:47:07','emmerich.irma\'s socks orderDetails','so/T-','kek',7528.00,8,7,2);
/*!40000 ALTER TABLE `order_details` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `orders`
--

DROP TABLE IF EXISTS `orders`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `orders` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `amount` double(8,2) NOT NULL,
  `shipName` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `shipAddress` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `shipAddress2` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `city` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `state` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `zip` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `country` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `phone` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `fax` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `shipping` double(8,2) NOT NULL,
  `tax` double(8,2) NOT NULL,
  `email` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `shipped` tinyint(1) NOT NULL DEFAULT 0,
  `trackingNumber` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `orders_user_id_foreign` (`user_id`),
  CONSTRAINT `orders_user_id_foreign` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `orders`
--

LOCK TABLES `orders` WRITE;
/*!40000 ALTER TABLE `orders` DISABLE KEYS */;
INSERT INTO `orders` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,716.00,'Rafaela Smith','96635 Mario Loop Suite 990\nCasperport, VA 95825-8603','147 Ruecker Club\nConnellyhaven, MA 83116-2046','Wardside','Delaware','[phone]','Dominica','[phone]','[phone]',15.00,11.00,'lesch.mara@example.org',0,'sR0J0EsKH3',7),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,535.00,'Jevon Grant','851 Wilderman Plaza Suite 018\nBruenborough, FL 24343','886 Heidenreich Gardens\nNorth Alvismouth, WV 26032','Port Breannafort','North Carolina','[phone]','Bhutan','1-[phone]','[phone]',8.00,17.00,'steuber.bettye@example.org',1,'cn8bTrXCYS',10),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,708.00,'Brett Kemmer','348 Samanta Passage\nKendrickhaven, CA 13973-8166','568 Alessia Burg Apt. 955\nNorth Mallorymouth, OK 37233','North Colt','Nebraska','59143','Nicaragua','[phone]','[phone]',25.00,1.00,'bcollier@example.com',0,'5xisxyE986',6),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,142.00,'Margot Kutch','510 Pfeffer Isle Suite 368\nPort Belleton, DE 22095','814 Vernice Wells Suite 809\nNew Jaime, HI 05491','East Emmie','Washington','35117','Sierra Leone','1-[phone]','[phone]',14.00,13.00,'crystal42@example.com',0,'TaAndBytAx',3),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,760.00,'Alda Prosacco','106 Padberg Falls\nNew Arturoton, DC 08770','4807 Davonte Route\nNew Rozella, WY 75130','Port Constance','North Dakota','[phone]','Cuba','[phone]','[phone]',5.00,23.00,'lhirthe@example.com',1,'C9YzrlFb4G',5),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,733.00,'Gia Marvin','21599 Reichel Alley\nEast Nehaborough, AZ 17365','446 Williamson Avenue\nLake Nora, KY 37012-6223','Luettgenfurt','Colorado','[phone]','Brunei Darussalam','[phone]','[phone]',9.00,13.00,'jarrett45@example.net',1,'NnnWegP8jD',1),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,467.00,'admin admin','7770 Price Camp Apt. 164\nPort Haroldbury, PA 63878','18978 Pfannerstill Drive Apt. 542\nIsaiahtown, NC 87505-2420','Lake Jakechester','New Jersey','[phone]','Cuba','[phone]','[phone]',20.00,1.00,'[email]',1,'AsOYbWkLBQ',11),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,315.00,'Gia Marvin','209 Ashlynn Trail\nRockyton, CO 60170','45859 Kihn Forge\nEast Albertchester, NE 91149-0409','South Murielchester','Massachusetts','[phone]','Zambia','[phone]','[phone]',0.00,0.00,'jarrett45@example.net',1,'8ScGwVpeaE',1),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,996.00,'Gia Marvin','6580 Wisoky Plaza\nMrazville, WA 68293-4282','967 Ratke Corners Apt. 870\nNorth Karley, CO 41195','East Sheilastad','Colorado','[phone]','Montenegro','[phone]','[phone]',23.00,21.00,'jarrett45@example.net',1,'is23RnGPLY',1),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,388.00,'Jevon Grant','225 Eden Lock Suite 742\nGibsonport, NJ 24477','77861 Doyle Viaduct Suite 363\nLedaberg, MN 63548','Shaniashire','New Jersey','47200','Cote d\'Ivoire','[phone]','[phone]',10.00,12.00,'steuber.bettye@example.org',0,'8K84Or1jtH',10);
/*!40000 ALTER TABLE `orders` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `password_resets`
--

DROP TABLE IF EXISTS `password_resets`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `password_resets` (
  `email` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `token` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  KEY `password_resets_email_index` (`email`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `password_resets`
--

LOCK TABLES `password_resets` WRITE;
/*!40000 ALTER TABLE `password_resets` DISABLE KEYS */;
/*!40000 ALTER TABLE `password_resets` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `product_categories`
--

DROP TABLE IF EXISTS `product_categories`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `product_categories` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `icon` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `product_categories`
--

LOCK TABLES `product_categories` WRITE;
/*!40000 ALTER TABLE `product_categories` DISABLE KEYS */;
INSERT INTO `product_categories` VALUES (1,NULL,NULL,'T-shirts','portrait'),(2,NULL,NULL,'Cars','portrait'),(3,NULL,NULL,'Laptops','portrait');
/*!40000 ALTER TABLE `product_categories` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `product_options`
--

DROP TABLE IF EXISTS `product_options`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `product_options` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `priceIncrement` double(8,2) NOT NULL,
  `option_id` bigint(20) unsigned NOT NULL,
  `option_group_id` bigint(20) unsigned NOT NULL,
  `product_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `product_options_option_id_foreign` (`option_id`),
  KEY `product_options_option_group_id_foreign` (`option_group_id`),
  KEY `product_options_product_id_foreign` (`product_id`),
  CONSTRAINT `product_options_option_group_id_foreign` FOREIGN KEY (`option_group_id`) REFERENCES `option_groups` (`id`),
  CONSTRAINT `product_options_option_id_foreign` FOREIGN KEY (`option_id`) REFERENCES `options` (`id`),
  CONSTRAINT `product_options_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=31 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `product_options`
--

LOCK TABLES `product_options` WRITE;
/*!40000 ALTER TABLE `product_options` DISABLE KEYS */;
