-- MariaDB dump 10.19  Distrib 10.5.10-MariaDB, for Linux (x86_64)
INSERT INTO `product_options` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07',14.00,6,1,3),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07',8.00,1,1,2),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07',2.00,4,3,9),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07',20.00,5,2,8),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',23.00,6,1,1),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',6.00,7,3,5),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',23.00,6,1,7),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',22.00,5,2,3),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',5.00,4,3,8),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07',18.00,8,2,6),(11,'2021-12-24 03:47:07','2021-12-24 03:47:07',11.00,6,1,6),(12,'2021-12-24 03:47:07','2021-12-24 03:47:07',11.00,8,2,5),(13,'2021-12-24 03:47:07','2021-12-24 03:47:07',10.00,3,3,4),(14,'2021-12-24 03:47:07','2021-12-24 03:47:07',12.00,9,1,10),(15,'2021-12-24 03:47:07','2021-12-24 03:47:07',3.00,5,2,1),(16,'2021-12-24 03:47:07','2021-12-24 03:47:07',13.00,7,3,3),(17,'2021-12-24 03:47:07','2021-12-24 03:47:07',24.00,6,1,4),(18,'2021-12-24 03:47:07','2021-12-24 03:47:07',16.00,3,3,8),(19,'2021-12-24 03:47:07','2021-12-24 03:47:07',9.00,3,3,5),(20,'2021-12-24 03:47:07','2021-12-24 03:47:07',23.00,4,3,6),(21,'2021-12-24 03:47:07','2021-12-24 03:47:07',20.00,3,3,2),(22,'2021-12-24 03:47:07','2021-12-24 03:47:07',5.00,7,3,2),(23,'2021-12-24 03:47:07','2021-12-24 03:47:07',16.00,6,1,6),(24,'2021-12-24 03:47:07','2021-12-24 03:47:07',19.00,6,1,3),(25,'2021-12-24 03:47:07','2021-12-24 03:47:07',9.00,6,1,5),(26,'2021-12-24 03:47:07','2021-12-24 03:47:07',9.00,5,2,9),(27,'2021-12-24 03:47:07','2021-12-24 03:47:07',25.00,1,1,5),(28,'2021-12-24 03:47:07','2021-12-24 03:47:07',12.00,8,2,9),(29,'2021-12-24 03:47:07','2021-12-24 03:47:07',16.00,2,3,5),(30,'2021-12-24 03:47:07','2021-12-24 03:47:07',23.00,3,3,6);
/*!40000 ALTER TABLE `product_options` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `products`
--

DROP TABLE IF EXISTS `products`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `products` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL,
  `SKU` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `price` double(8,2) NOT NULL,
  `tax` double(8,2) NOT NULL,
  `weight` double(8,2) NOT NULL,
  `cartDesc` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `shortDesc` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `longDesc` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `thumb` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `image` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `location` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `stock` double(8,2) NOT NULL,
  `live` tinyint(1) NOT NULL,
  `unlimited` tinyint(1) NOT NULL,
  `featured` tinyint(1) NOT NULL DEFAULT 0,
  `product_category_id` bigint(20) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `products_product_category_id_foreign` (`product_category_id`),
  CONSTRAINT `products_product_category_id_foreign` FOREIGN KEY (`product_category_id`) REFERENCES `product_categories` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `products`
--

LOCK TABLES `products` WRITE;
/*!40000 ALTER TABLE `products` DISABLE KEYS */;
INSERT INTO `products` VALUES (1,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Le/La','Lenovo',633.00,16.00,3364.00,'Perspiciatis.','In quia quaerat debitis quidem. Eum veniam ut et itaque quia. Ut excepturi quia temporibus.','Non voluptas incidunt occaecati magni. Adipisci amet sed aut aliquid modi. In quo omnis rem rerum. Magnam sed rerum quidem rerum voluptas nihil. Ea numquam consequatur et molestias expedita veniam. Magnam totam non ut odit sunt. Quo consectetur ut quod ex tempora laudantium. Debitis maiores molestias nemo perferendis eum ducimus. Consequatur saepe ut nihil rem dignissimos architecto.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','1349 Hodkiewicz Stream Suite 175',89.00,1,0,0,3),(2,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'so/T-','socks',479.00,68.00,4183.00,'Incidunt est.','Incidunt suscipit et hic voluptatem deleniti qui ut. Molestiae ut ut officia nostrum iusto non sit.','Omnis aspernatur sint rerum voluptatem enim consequuntur laborum. Reiciendis qui praesentium officiis voluptas aspernatur et delectus blanditiis. Minus voluptatibus deleniti rem minima. Ipsum consequatur ab earum assumenda at voluptates dolorem. Velit omnis accusamus molestias voluptatibus est dolore. Labore exercitationem et nisi provident. Perferendis veritatis facere fuga eligendi eum iste.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','397 Lemke Run Apt. 538',338.00,0,1,0,1),(3,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Le/La','Lenovo',971.00,70.00,505.00,'Ea maxime.','Rem laborum dignissimos qui enim. Consequatur ratione nam blanditiis blanditiis.','Molestiae doloribus impedit et velit quidem id. Maxime ut est saepe dolorem voluptas ut voluptatem. Dolorem laborum mollitia molestiae fugiat ut corporis harum. Rem animi enim consequuntur et beatae. Odio dolore voluptatem quod molestiae dolorum. Reiciendis tempore rem repellendus. Omnis eos veniam at suscipit quibusdam est. Quas est ut quisquam voluptatem autem fuga necessitatibus. Facilis consequatur corrupti a id sint et vero et. Quasi in iste ut tempora sint eum atque.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','9964 Aurelia Rue Suite 797',63.00,1,1,0,3),(4,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Je/Ca','Jeep',948.00,26.00,4004.00,'Est ullam aut.','Sit et ipsum unde illum dolorem. Quae non adipisci vel voluptatum.','Laboriosam voluptatum hic natus. Vel eligendi iure quae et. Quisquam quidem eos et laborum aut. At corporis et enim ut recusandae facere. Iste eveniet laborum adipisci eveniet quis sit. Ut excepturi atque sint non. Ullam recusandae ipsum nobis. Commodi est quis quis fugiat cumque. Assumenda maxime et ipsa reiciendis. Consequatur cum possimus ipsam expedita.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','65305 Krajcik Estate',373.00,0,1,0,2),(5,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Ac/La','Accer',355.00,99.00,4826.00,'Nobis sed quo.','Laudantium cumque laudantium atque ipsum qui ipsam. Deleniti nobis id aut sunt ad qui inventore.','Quasi incidunt commodi expedita nesciunt repellat necessitatibus quia. Voluptatibus cumque nobis voluptatum iure ut nam voluptatem. Officia maiores quos porro reiciendis. Voluptas repudiandae est consequatur odit blanditiis. Qui quo ut aut autem. Explicabo dolores accusantium aperiam consectetur eum iste.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','191 Elias Gateway',304.00,0,0,0,3),(6,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'so/T-','socks',372.00,21.00,2420.00,'Ipsa.','Eum consequuntur sequi qui et qui. Dolore ut suscipit nostrum dolores explicabo.','Non minima est assumenda cupiditate consequuntur officiis. Veritatis occaecati mollitia qui. Qui labore voluptatem porro quidem eius tempore sapiente. Quas voluptatibus molestiae sunt et sed. Quo quo eius eius et officia dolorem quia officiis. Non libero occaecati dolores quaerat. Nobis officiis sit qui asperiores accusamus. Eos aut enim quas exercitationem molestiae.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','6593 Alphonso Mall',110.00,0,0,0,1),(7,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'so/T-','socks',941.00,45.00,2027.00,'Quia.','Id sunt repudiandae in. Quia aliquam eos nihil. Quam dolor tempora iste provident.','Deserunt odit temporibus magni laboriosam perspiciatis et vel ut. Ipsum et non aut ut. Totam magni reprehenderit nobis nihil in ut. Dolor id ut aut dolorem provident ratione laborum magni. Ut aut ut et nihil. Molestiae beatae dolorum ipsam qui explicabo. Ullam iste qui reprehenderit cumque dicta est voluptas. Eos molestiae necessitatibus quis accusamus et unde. Eaque ea aperiam molestiae nesciunt vero tenetur maxime.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','5564 Omari Cove',127.00,0,0,0,1),(8,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Ac/La','Accer',451.00,20.00,2283.00,'Nesciunt quis.','Quos dicta doloremque ipsum aliquid soluta. Ratione dolore iure voluptas recusandae.','Sed sed et quia doloribus velit. Enim nesciunt dolores aut ipsa voluptates aut iure ex. Facere provident ex ipsa tempora animi eos omnis. Illo consequatur dolores sed commodi suscipit. Aliquid occaecati dolor tempore vel. Iure deleniti praesentium atque doloremque libero. Et labore dolorum quidem corrupti quae sint. Officia veniam quasi necessitatibus placeat. Perspiciatis sed ea quae id rerum hic. Et animi eveniet voluptatem dolores deserunt rerum.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','74801 Rachelle Junction',347.00,0,0,0,3),(9,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Le/La','Lenovo',171.00,62.00,2032.00,'Voluptatem.','Expedita velit id ut iure aliquid non voluptate. Repellat et hic sit et unde.','In sint dolorum eos sed aut. Sit sit explicabo voluptatem quos ex optio. Corporis aut consequatur accusamus deserunt deserunt. Cumque ut ad culpa tenetur non error ut. Laudantium quasi distinctio similique laborum. Et exercitationem in perferendis voluptatibus. Aut placeat qui quia ut voluptas amet. Eius dolorem omnis non cumque beatae quia temporibus. Mollitia iure dolorum omnis repellat facere. Rerum nobis est soluta rem aut. Sequi voluptas ex sapiente asperiores nostrum et.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','919 Mayer Tunnel Suite 781',367.00,0,0,0,3),(10,'2021-12-24 03:47:07','2021-12-24 03:47:07',NULL,'Le/La','Lenovo',160.00,46.00,342.00,'Rerum voluptas.','Est fugit distinctio quod quod. Est accusamus autem sed debitis similique.','Iusto earum deleniti repudiandae nihil porro et fugit. Omnis facilis autem veniam excepturi consequatur. Perspiciatis sint excepturi ut ipsam provident. Dolorum nihil sapiente laboriosam consequuntur ab vel veniam. Nemo placeat officiis omnis quia ut ut et quo. Et expedita et consequatur veritatis commodi perspiciatis. Id eveniet sit laborum omnis totam ut. Odit laudantium consequatur explicabo et magni quidem in. Suscipit est reprehenderit est dolorem nemo quasi id.','https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png','[\"https://res.cloudinary.com/kekster/image/upload/v1640321076/placeholder_grys0l.png\",\"https://res.cloudinary.com/kekster/image/upload/v1640321076/undraw_Placeholders_re_pvr4_fqgfri.png\"]','806 Rocio Manors',291.00,1,0,0,3);
/*!40000 ALTER TABLE `products` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `role_user`
--

DROP TABLE IF EXISTS `role_user`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `role_user` (
  `role_id` bigint(20) unsigned NOT NULL,
  `user_id` bigint(20) unsigned NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`user_id`,`role_id`),
  KEY `role_user_role_id_foreign` (`role_id`),
  CONSTRAINT `role_user_role_id_foreign` FOREIGN KEY (`role_id`) REFERENCES `roles` (`id`) ON DELETE CASCADE,
  CONSTRAINT `role_user_user_id_foreign` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `role_user`
--

LOCK TABLES `role_user` WRITE;
/*!40000 ALTER TABLE `role_user` DISABLE KEYS */;
INSERT INTO `role_user` VALUES (7,1,NULL,NULL),(5,5,NULL,NULL),(2,7,NULL,NULL),(9,7,NULL,NULL),(6,10,NULL,NULL),(1,11,NULL,NULL);
/*!40000 ALTER TABLE `role_user` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `roles`
--

DROP TABLE IF EXISTS `roles`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `roles` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `label` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `roles_name_unique` (`name`)
) ENGINE=InnoDB AUTO_INCREMENT=10 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `roles`
--

LOCK TABLES `roles` WRITE;
/*!40000 ALTER TABLE `roles` DISABLE KEYS */;
INSERT INTO `roles` VALUES (1,'admin','Admin','2021-12-24 03:47:06','2021-12-24 03:47:06'),(2,'general-manager','general Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(3,'sales-manager','sales Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(4,'option-manager','option Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(5,'product-manager','product Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(6,'user-manager','user Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(7,'order-manager','order Manager','2021-12-24 03:47:06','2021-12-24 03:47:06'),(8,'sales-man','salesman','2021-12-24 03:47:06','2021-12-24 03:47:06'),(9,'employee','employee','2021-12-24 03:47:06','2021-12-24 03:47:06');
/*!40000 ALTER TABLE `roles` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `users` (
  `id` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `username` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `email` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `firstName` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `lastName` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `gender` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `city` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `state` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `zip` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `ip` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `phone` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `fax` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `country` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `adress` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `adress2` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email_verified_at` timestamp NULL DEFAULT NULL,
  `password` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `remember_token` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `users_username_unique` (`username`),
  UNIQUE KEY `users_email_unique` (`email`)
) ENGINE=InnoDB AUTO_INCREMENT=12 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `users`
--

LOCK TABLES `users` WRITE;
/*!40000 ALTER TABLE `users` DISABLE KEYS */;
INSERT INTO `users` VALUES (1,'athena14','jarrett45@example.net','Gia','Marvin','Miss','female','Port Annabelle','Alabama','49169','71.[phone]','[phone]','[phone]','Heard Island and McDonald Islands','80762 Zechariah Isle\nEast Lonieland, RI 43275-3367','133 Jones Mill Apt. 890\nLake Nova, MI 25437','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','PCbmmZLNcf','2021-12-24 03:47:06','2021-12-24 03:47:06'),(2,'rprohaska','bnienow@example.com','Fae','Durgan','Miss','female','North Elvieton','Iowa','[phone]','239.59.96.134','[phone]','[phone]','Kyrgyz Republic','39253 Oliver Lane\nSouth Jenifermouth, CT 86863-5340','33503 Verna Course\nMohrton, NJ 61005','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','lPIwdjVlEj','2021-12-24 03:47:06','2021-12-24 03:47:06'),(3,'isawayn','crystal42@example.com','Margot','Kutch','Dr.','female','Binsstad','Tennessee','[phone]','33.[phone]','[phone]','26924','Honduras','27945 Balistreri River Suite 916\nLake Alphonso, CA 13784','99467 Jovany Skyway\nWest Dejuanview, RI 14728','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','NVDwID17k7','2021-12-24 03:47:06','2021-12-24 03:47:06'),(4,'landen84','kade.abernathy@example.net','Jameson','Metz','Mr.','male','McClureside','North Dakota','47664','58.[phone]','[phone]','51554','Macedonia','5631 Homenick Valleys\nOrtizmouth, NV 70694','708 Tiana Bypass Suite 453\nErinhaven, MO 29120-1474','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','e8R2WEC6Lk','2021-12-24 03:47:06','2021-12-24 03:47:06'),(5,'viola.ziemann','lhirthe@example.com','Alda','Prosacco','Mrs.','female','Bradyborough','New Hampshire','19198','29.48.98.153','1-[phone]','[phone]','Mali','56316 Mann Keys\nNew Noah, GA 30641-7907','656 Schaefer Viaduct Suite 319\nSouth Reyhaven, IN 55971','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','gMjZQz2zj4','2021-12-24 03:47:06','2021-12-24 03:47:06'),(6,'lorena62','bcollier@example.com','Brett','Kemmer','Prof.','male','Merlestad','Illinois','27724','62.120.128.95','1-[phone]','07106','Pakistan','248 Marc Stream\nPort Jaidentown, CO 75291','70920 Konopelski Bridge\nNorth Bridie, NY 24299-6198','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','9R9WnVv03h','2021-12-24 03:47:06','2021-12-24 03:47:06'),(7,'dooley.dimitri','lesch.mara@example.org','Rafaela','Smith','Prof.','female','Lake Romainehaven','Alaska','16129','[phone].192','1-[phone]','86076','Marshall Islands','857 Mohammed Parks\nMarksfurt, MA 81801','769 Schultz Fields Suite 638\nRociofort, MI 80856-3139','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','dXJPCBzB0I','2021-12-24 03:47:06','2021-12-24 03:47:06'),(8,'elsa92','amanda51@example.org','Emily','Bartell','Mrs.','female','East Leraview','Georgia','[phone]','64.163.60.2','[phone]','[phone]','Bolivia','2405 Kuhn Stravenue\nWest Jaylon, DE 08442-2258','43471 Kertzmann Trail Suite 387\nNew Dwight, CO 94034','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','whN6rGAxJI','2021-12-24 03:47:06','2021-12-24 03:47:06'),(9,'vonrueden.easter','ndoyle@example.net','Margaretta','Lesch','Prof.','female','East Karlville','Mississippi','[phone]','229.48.151.95','1-[phone]','62022','Saudi Arabia','404 Sarina Union Apt. 475\nGaylordhaven, ND 41718','8228 Hills View\nNew Rexborough, IA 91946-2621','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','2efExNMjVg','2021-12-24 03:47:06','2021-12-24 03:47:06'),(10,'emmerich.irma','steuber.bettye@example.org','Jevon','Grant','Prof.','male','Howeport','Utah','[phone]','83.[phone]','[phone]','[phone]','Malaysia','4867 Shaniya Courts Suite 368\nDaphnehaven, MI 01450','13890 Auer Underpass Suite 766\nBrandyntown, UT 25477-2527','noimage.jpg','2021-12-24 03:47:06','$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi','soIrC7z81c','2021-12-24 03:47:06','2021-12-24 03:47:06'),(11,'1337','[email]','admin','admin',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'$2y$10$T64fDv2w.3zgAd6K4N7bLeHX2IUerJAfwy5tliE7cveCG1j2ILuEK',NULL,'2021-12-24 03:47:06','2021-12-24 03:47:06');
/*!40000 ALTER TABLE `users` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2021-12-24  5:51:34
